,Student,ID,SIS User ID,SIS Login ID,Assignments Current Score,Assignments Unposted Current Score,Assignments Final Score,Assignments Unposted Final Score,Assignment Reminders Current Score,Assignment Reminders Unposted Current Score,Assignment Reminders Final Score,Assignment Reminders Unposted Final Score,Extra Credit Current Score,Extra Credit Unposted Current Score,Extra Credit Final Score,Extra Credit Unposted Final Score,Imported Assignments Current Score,Imported Assignments Unposted Current Score,Imported Assignments Final Score,Imported Assignments Unposted Final Score,Component Scores (instead weighted in corresponding category after EC added) Current Score,Component Scores (instead weighted in corresponding category after EC added) Unposted Current Score,Component Scores (instead weighted in corresponding category after EC added) Final Score,Component Scores (instead weighted in corresponding category after EC added) Unposted Final Score,Quiz1-Category Current Score,Quiz1-Category Unposted Current Score,Quiz1-Category Final Score,Quiz1-Category Unposted Final Score,Quiz2-Category Current Score,Quiz2-Category Unposted Current Score,Quiz2-Category Final Score,Quiz2-Category Unposted Final Score,Quiz3-Category Current Score,Quiz3-Category Unposted Current Score,Quiz3-Category Final Score,Quiz3-Category Unposted Final Score,Project 1 Materials Overall Category Current Score,Project 1 Materials Overall Category Unposted Current Score,Project 1 Materials Overall Category Final Score,Project 1 Materials Overall Category Unposted Final Score,Project 1 Collaborative Category Current Score,Project 1 Collaborative Category Unposted Current Score,Project 1 Collaborative Category Final Score,Project 1 Collaborative Category Unposted Final Score,Project 2 Materials Overall Category Current Score,Project 2 Materials Overall Category Unposted Current Score,Project 2 Materials Overall Category Final Score,Project 2 Materials Overall Category Unposted Final Score,Project 2 Collaborative Activity Category Current Score,Project 2 Collaborative Activity Category Unposted Current Score,Project 2 Collaborative Activity Category Final Score,Project 2 Collaborative Activity Category Unposted Final Score,Migrated Quizzes Current Score,Migrated Quizzes Unposted Current Score,Migrated Quizzes Final Score,Migrated Quizzes Unposted Final Score,Current Score,Unposted Current Score,Final Score,Unposted Final Score
0,1,,,,97.5,97.5,97.5,97.5,,,,,47.19,47.19,47.19,47.19,25.27,25.27,25.27,25.27,80.08,80.08,80.08,80.08,90.68,90.68,90.68,90.68,88.0,88.0,88,88,65.32,65.32,65.32,65.32,82.83,82.83,82.83,82.83,100.0,100.0,100.0,100.0,78.47,78.47,78.47,78.47,100.0,100.0,100.0,100.0,,,,,69.15,69.15,69.15,69.15
1,2,,,,95.0,95.0,95.0,95.0,,,,,57.89,57.89,57.89,57.89,67.46,67.46,67.46,67.46,75.75,75.75,75.75,75.75,82.68,82.68,82.68,82.68,96.0,96.0,96,96,64.0,64.0,64.0,64.0,90.15,90.15,90.15,90.15,100.0,100.0,100.0,100.0,87.55,87.55,87.55,87.55,100.0,100.0,100.0,100.0,,,,,81.26,81.26,81.26,81.26
2,3,,,,92.5,92.5,92.5,92.5,,,,,67.11,67.11,67.11,67.11,50.6,50.6,50.6,50.6,69.18,69.18,69.18,69.18,88.67,88.67,88.67,88.67,72.0,72.0,72,72,50.68,50.68,50.68,50.68,86.7,86.7,86.7,86.7,150.0,150.0,150.0,150.0,83.37,83.37,83.37,83.37,100.0,100.0,100.0,100.0,,,,,72.19,72.19,72.19,72.19
3,4,,,,65.0,65.0,65.0,115.0,,,,,29.82,29.82,29.82,29.82,58.21,58.21,58.21,58.21,24.48,24.48,24.48,24.48,40.0,40.0,40.0,40.0,46.0,46.0,46,46,74.4,74.4,74.4,74.4,69.5,69.5,69.5,69.5,150.0,150.0,150.0,150.0,68.48,68.48,68.48,68.48,0.0,0.0,0.0,0.0,,,,,65.23,65.23,65.23,65.23
4,5,,,,90.0,90.0,90.0,90.0,,,,,40.53,40.53,40.53,40.53,59.53,59.53,59.53,59.53,78.18,78.18,78.18,78.18,98.0,98.0,98.0,98.0,86.0,86.0,86,86,80.28,80.28,80.28,80.28,87.0,87.0,87.0,87.0,150.0,150.0,150.0,150.0,15.87,15.87,15.87,15.87,150.0,150.0,150.0,150.0,,,,,84.13,84.13,84.13,84.13
5,6,,,,92.5,92.5,92.5,92.5,,,,,51.75,51.75,51.75,51.75,57.12,57.12,57.12,57.12,82.13,82.13,82.13,82.13,86.67,86.67,86.67,86.67,94.0,94.0,94,94,84.28,84.28,84.28,84.28,92.1,92.1,92.1,92.1,83.5,83.5,83.5,83.5,87.45,87.45,87.45,87.45,50.0,50.0,50.0,50.0,,,,,87.53,87.53,87.53,87.53
6,7,,,,63.75,63.75,63.75,113.75,,,,,53.42,53.42,53.42,53.42,67.81,67.81,67.81,67.81,76.67,76.67,76.67,76.67,76.68,76.68,76.68,76.68,76.0,76.0,76,76,65.08,65.08,65.08,65.08,85.7,85.7,85.7,85.7,100.0,100.0,100.0,100.0,83.5,83.5,83.5,83.5,100.0,100.0,100.0,100.0,,,,,79.21,79.21,79.21,79.21
7,8,,,,70.63,70.63,70.63,70.63,,,,,53.51,53.51,53.51,53.51,39.19,39.19,39.19,39.19,57.22,57.22,57.22,57.22,20.0,20.0,20.0,20.0,70.0,70.0,70,70,61.6,61.6,61.6,61.6,73.45,73.45,73.45,73.45,150.0,150.0,150.0,150.0,87.43,87.43,87.43,87.43,150.0,150.0,150.0,150.0,,,,,63.12,63.12,63.12,63.12
8,9,,,,31.25,31.25,31.25,31.25,,,,,57.89,57.89,57.89,57.89,82.91,82.91,82.91,82.91,37.15,37.15,37.15,37.15,100.0,100.0,100.0,100.0,88.0,88.0,88,88,99.2,99.2,99.2,99.2,86.97,86.97,86.97,86.97,100.0,100.0,100.0,100.0,88.67,88.67,88.67,88.67,100.0,100.0,100.0,100.0,,,,,98.18,98.18,98.18,98.18
9,10,,,,61.25,61.25,61.25,61.25,,,,,61.84,61.84,61.84,61.84,69.71,69.71,69.71,69.71,77.76,77.76,77.76,77.76,86.67,86.67,86.67,86.67,100.0,100.0,100,100,82.4,82.4,82.4,82.4,97.0,97.0,97.0,97.0,150.0,150.0,150.0,150.0,96.0,96.0,96.0,96.0,137.5,137.5,137.5,137.5,,,,,90.63,90.63,90.63,90.63
